DATAFLOW,LAST UPDATE,freq,indic_em,sex,age,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Belgique,2024,72.3,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Bulgarie,2009,68.2,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Bulgarie,2010,64.1,b,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Bulgarie,2011,62.3,b,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Bulgarie,2012,62.4,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Bulgarie,2013,62.9,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Bulgarie,2014,64.4,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Bulgarie,2015,66.5,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Bulgarie,2016,67.0,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Bulgarie,2017,70.6,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Bulgarie,2018,71.7,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Bulgarie,2019,74.3,b,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Bulgarie,2020,72.7,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Bulgarie,2021,73.3,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Bulgarie,2022,75.9,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Bulgarie,2023,76.2,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Bulgarie,2024,76.8,b,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Suisse,2010,79.7,b,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Suisse,2011,80.8,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Suisse,2012,81.0,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Suisse,2013,80.8,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Suisse,2014,81.1,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Suisse,2015,81.7,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Suisse,2016,82.0,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Suisse,2017,82.1,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Suisse,2018,82.5,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Suisse,2019,82.9,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Suisse,2020,82.5,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Suisse,2021,82.0,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Suisse,2022,82.4,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Suisse,2023,83.1,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Suisse,2024,83.0,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Chypre,2009,75.3,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Chypre,2010,75.0,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Chypre,2011,73.4,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Chypre,2012,70.2,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Chypre,2013,67.2,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Chypre,2014,67.6,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Chypre,2015,67.9,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Chypre,2016,68.7,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Chypre,2017,70.8,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Chypre,2018,73.9,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Chypre,2019,75.8,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Chypre,2020,75.2,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Chypre,2021,76.3,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Chypre,2022,78.6,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Chypre,2023,79.5,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Chypre,2024,79.8,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Tchéquie,2009,70.9,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Tchéquie,2010,70.4,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Tchéquie,2011,70.9,b,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Tchéquie,2012,71.5,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Tchéquie,2013,72.5,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Tchéquie,2014,73.5,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Tchéquie,2015,74.8,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Tchéquie,2016,76.7,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Tchéquie,2017,78.5,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Tchéquie,2018,79.9,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Tchéquie,2019,80.3,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Tchéquie,2020,79.7,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Tchéquie,2021,80.0,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Tchéquie,2022,81.3,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Tchéquie,2023,81.7,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Tchéquie,2024,82.3,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Allemagne,2009,73.2,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Allemagne,2010,74.0,b,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Allemagne,2011,75.4,b,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Allemagne,2012,75.8,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Allemagne,2013,76.3,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Allemagne,2014,76.7,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Allemagne,2015,77.0,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Allemagne,2016,77.6,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Allemagne,2017,78.3,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Allemagne,2018,79.0,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Allemagne,2019,79.7,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Allemagne,2020,78.3,b,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Allemagne,2021,79.6,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Allemagne,2022,80.8,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Allemagne,2023,81.1,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Allemagne,2024,81.3,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Danemark,2009,76.1,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Danemark,2010,74.9,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Danemark,2011,74.8,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Danemark,2012,74.3,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Danemark,2013,74.3,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Danemark,2014,74.7,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Danemark,2015,75.4,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Danemark,2016,76.0,b,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Danemark,2017,76.6,b,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Danemark,2018,77.5,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Danemark,2019,78.3,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Danemark,2020,77.8,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Danemark,2021,79.0,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Danemark,2022,80.1,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Danemark,2023,79.8,b,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Danemark,2024,80.2,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Zone euro - 20 pays (2023-2025),2009,68.3,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Zone euro - 20 pays (2023-2025),2010,67.9,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Zone euro - 20 pays (2023-2025),2011,68.0,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Zone euro - 20 pays (2023-2025),2012,67.6,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Zone euro - 20 pays (2023-2025),2013,67.3,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Zone euro - 20 pays (2023-2025),2014,67.8,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Zone euro - 20 pays (2023-2025),2015,68.7,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Zone euro - 20 pays (2023-2025),2016,69.7,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Zone euro - 20 pays (2023-2025),2017,70.7,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Zone euro - 20 pays (2023-2025),2018,71.7,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Zone euro - 20 pays (2023-2025),2019,72.4,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Zone euro - 20 pays (2023-2025),2020,71.1,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Zone euro - 20 pays (2023-2025),2021,72.4,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Zone euro - 20 pays (2023-2025),2022,74.0,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Zone euro - 20 pays (2023-2025),2023,74.7,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Zone euro - 20 pays (2023-2025),2024,75.3,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Zone euro - 21 pays (à partir de 2026),2009,68.3,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Zone euro - 21 pays (à partir de 2026),2010,67.8,,
